#Begin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#EQUIPMENT;Equipment name;description;type;EMC Protection;Zone;FIN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#End;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#Begin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#CONNECTOR;Connector Type;Connector Name;Connector Pin;Connector Pin Role;Connection Name;Line Type;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#End;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#Begin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#AFDX_OUTPUT_VL;Physical Port Id;Physical Port Speed;Pin Name;AFDX Line EMC Protection;Network Id;Connector name;VL Identifier;VL name;Network Select;BAG;Max frame size;Number of sub VL;Sub VL Identifier;TX AFDX port Identifier;AFDX Port Master Name;AFDX Port type;port characteristic;IP frag allowed;AFDX port transmission type;Src IP address;Dest IP address;Src UDP address;Dest UDP address;Buffer Size;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFDX_OUTPUT_VL;port1;100;10;;A;BP;64686;VL_LRM_TestSCI;A&B;128;8192;3;2;26038;;SAP;SAP;yes;multicast;10.3.49.3;;161;;8192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFDX_OUTPUT_VL;port1;100;10;;A;BP;65190;VL_LRM_Service;A&B;128;8192;3;3;26039;;SAP;SAP;yes;multicast;10.3.49.3;;161;;8192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFDX_OUTPUT_VL;port1;100;10;;A;BP;2;VLTXCMD;A&B;128;8192;1;1;50025;;AFDX communication port;Queuing;yes;multicast;10.1.34.13;224.224.0.1;50025;50025;8192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFDX_OUTPUT_VL;port1;100;10;;A;BP;16;VLO_AFDX_BAG001_VL00016_NOM;A&B;128;44;1;1;32928;;AFDX communication port;Sampling;;multicast;10.1.34.13;224.224.0.16;32928;32607;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFDX_OUTPUT_VL;port1;100;10;;A;BP;16;VLO_AFDX_BAG001_VL00016_NOM;A&B;128;184;1;1;32929;;AFDX communication port;Sampling;;multicast;10.1.34.13;224.224.0.16;32929;32606;184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFDX_OUTPUT_VL;port1;100;10;;A;BP;16;VLO_AFDX_BAG001_VL00016_NOM;A&B;128;1464;1;1;32930;;AFDX communication port;Sampling;;multicast;10.1.34.13;224.224.0.16;32930;32605;1464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFDX_OUTPUT_VL;port1;100;10;;A;BP;18;VLO_AFDX_BAG002_VL00018_NOM;A&B;128;44;1;1;32948;;AFDX communication port;Sampling;;multicast;10.1.34.13;224.224.0.18;32948;32587;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFDX_OUTPUT_VL;port1;100;10;;A;BP;18;VLO_AFDX_BAG002_VL00018_NOM;A&B;128;184;1;1;32949;;AFDX communication port;Sampling;;multicast;10.1.34.13;224.224.0.18;32949;32586;184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFDX_OUTPUT_VL;port1;100;10;;A;BP;18;VLO_AFDX_BAG002_VL00018_NOM;A&B;128;1464;1;1;32950;;AFDX communication port;Sampling;;multicast;10.1.34.13;224.224.0.18;32950;32585;1464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFDX_OUTPUT_VL;port1;100;10;;A;BP;18;VLO_AFDX_BAG002_VL00018_NOM;A&B;128;1464;1;1;32951;;AFDX communication port;Sampling;;multicast;10.1.34.13;224.224.0.18;32951;32584;1464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
